Country;Afghanistan;Albania;Algeria;Andorra;Angola;Antigua and Barbuda;Argentina;Armenia;Australia;Austria;Azerbaijan;Bahamas;Bahrain;Bangladesh;Barbados;Belarus;Belgium;Belize;Benin;Bhutan;Bolivia (Plurinational State of);Bosnia and Herzegovina;Botswana;Brazil;Brunei Darussalam;Bulgaria;Burkina Faso;Burundi;Cabo Verde;Cambodia;Cameroon;Canada;Central African Republic;Chad;Chile;China;Colombia;Comoros;Congo;Congo (Democratic Republic of the);Costa Rica;Croatia;Cuba;Cyprus;Czechia;Côte d'Ivoire;Denmark;Djibouti;Dominica;Dominican Republic;Ecuador;Egypt;El Salvador;Equatorial Guinea;Eritrea;Estonia;Eswatini (Kingdom of);Ethiopia;Fiji;Finland;France;Gabon;Gambia;Georgia;Germany;Ghana;Greece;Grenada;Guatemala;Guinea;Guinea-Bissau;Guyana;Haiti;Honduras;Hong Kong, China (SAR);Hungary;Iceland;India;Indonesia;Iran (Islamic Republic of);Iraq;Ireland;Israel;Italy;Jamaica;Japan;Jordan;Kazakhstan;Kenya;Kiribati;Korea (Republic of);Kuwait;Kyrgyzstan;Lao People's Democratic Republic;Latvia;Lebanon;Lesotho;Liberia;Libya;Liechtenstein;Lithuania;Luxembourg;Madagascar;Malawi;Malaysia;Maldives;Mali;Malta;Marshall Islands;Mauritania;Mauritius;Mexico;Micronesia (Federated States of);Moldova (Republic of);Mongolia;Montenegro;Morocco;Mozambique;Myanmar;Namibia;Nepal;Netherlands;New Zealand;Nicaragua;Niger;Nigeria;North Macedonia;Norway;Oman;Pakistan;Palau;Palestine, State of;Panama;Papua New Guinea;Paraguay;Peru;Philippines;Poland;Portugal;Qatar;Romania;Russian Federation;Rwanda;Saint Kitts and Nevis;Saint Lucia;Saint Vincent and the Grenadines;Samoa;Sao Tome and Principe;Saudi Arabia;Senegal;Serbia;Seychelles;Sierra Leone;Singapore;Slovakia;Slovenia;Solomon Islands;South Africa;South Sudan;Spain;Sri Lanka;Sudan;Suriname;Sweden;Switzerland;Syrian Arab Republic;Tajikistan;Tanzania (United Republic of);Thailand;Timor-Leste;Togo;Tonga;Trinidad and Tobago;Tunisia;Turkey;Turkmenistan;Uganda;Ukraine;United Arab Emirates;United Kingdom;United States;Uruguay;Uzbekistan;Vanuatu;Venezuela (Bolivarian Republic of);Viet Nam;Yemen;Zambia;Zimbabwe;Monaco;Nauru;Korea (Democratic People's Rep. of);San Marino;Somalia;Tuvalu;Human Development;Very high human development;High human development;Medium human development;Low human development;Developing Countries;Regions;Arab States;East Asia and the Pacific;Europe and Central Asia;Latin America and the Caribbean;South Asia;Sub-Saharan Africa;Least Developed Countries;Small Island Developing States;Organization for Economic Co-operation and Development;World;Column1
2004;0.400;0.692;0.685;0.826;0.440;..;0.775;0.681;0.907;0.849;0.674;0.790;0.792;0.499;0.782;0.714;0.885;0.668;0.434;..;0.630;0.692;0.589;0.697;0.820;0.745;0.312;0.322;0.586;0.478;0.468;0.887;0.319;0.326;0.782;0.631;0.680;0.474;0.508;0.357;0.724;0.779;0.718;0.826;0.825;0.417;0.898;0.394;0.704;0.666;0.687;0.629;0.631;0.545;..;0.814;0.448;0.325;0.685;0.891;0.852;0.632;0.409;0.695;0.899;0.497;0.835;0.721;0.567;0.363;..;0.614;0.448;0.575;0.862;0.795;0.886;0.530;0.629;0.691;0.628;0.888;0.867;0.852;0.695;0.869;0.717;0.737;0.475;0.585;0.847;0.789;0.615;0.496;0.788;..;0.433;0.412;0.745;0.883;0.798;0.876;0.472;0.368;0.734;0.638;0.352;0.813;..;0.465;0.705;0.726;0.564;0.651;0.636;0.748;0.573;0.343;0.460;0.544;0.468;0.886;0.887;0.589;0.276;0.462;0.693;0.934;0.742;0.486;0.752;0.638;0.735;0.459;0.664;0.694;0.653;0.802;0.797;0.832;0.745;0.746;0.391;..;0.694;0.693;0.666;0.509;0.765;0.426;0.734;0.715;0.338;0.846;0.785;0.857;0.498;0.618;..;0.837;0.715;0.430;0.671;0.896;0.901;0.623;0.582;0.431;0.683;0.519;0.435;0.674;0.753;0.682;0.685;..;0.427;0.706;0.803;0.886;0.892;0.754;0.622;..;0.700;0.612;0.471;0.464;0.427;..;..;..;..;..;..;..;0.841;0.657;0.527;0.426;0.597;..;0.640;0.632;0.695;0.703;0.536;0.451;0.430;0.662;0.852;0.663;
2005;0.410;0.702;0.694;0.819;0.453;0.773;0.777;0.694;0.902;0.855;0.681;0.791;0.792;0.506;0.786;0.724;0.889;0.666;0.440;0.512;0.632;0.700;0.598;0.700;0.824;0.750;0.324;0.329;0.592;0.490;0.469;0.892;0.323;0.331;0.788;0.643;0.693;0.480;0.506;0.364;0.728;0.785;0.730;0.830;0.835;0.425;0.903;0.402;0.706;0.675;0.692;0.635;0.637;0.569;0.424;0.825;0.459;0.346;0.687;0.895;0.860;0.638;0.413;0.705;0.900;0.508;0.845;0.734;0.571;0.373;0.393;0.619;0.451;0.581;0.871;0.802;0.891;0.539;0.633;0.696;0.632;0.893;0.871;0.857;0.698;0.873;0.729;0.747;0.484;0.585;0.855;0.783;0.616;0.505;0.802;0.724;0.430;0.417;0.749;0.886;0.810;0.880;0.479;0.373;0.732;0.632;0.363;0.828;..;0.470;0.713;0.729;0.572;0.658;0.649;0.753;0.581;0.354;0.470;0.544;0.474;0.891;0.889;0.593;0.283;0.467;0.702;0.932;0.748;0.499;0.759;0.646;0.739;0.468;0.667;0.700;0.656;0.808;0.800;0.838;0.755;0.752;0.409;0.713;0.698;0.698;0.670;0.517;0.771;0.434;0.742;0.731;0.346;0.869;0.794;0.861;0.503;0.620;..;0.844;0.721;0.437;0.676;0.899;0.906;0.635;0.590;0.442;0.693;0.496;0.437;0.674;0.751;0.689;0.691;..;0.434;0.715;0.809;0.890;0.896;0.756;0.629;0.569;0.714;0.616;0.472;0.475;0.425;..;..;..;..;..;..;..;0.846;0.665;0.536;0.435;0.605;..;0.647;0.641;0.703;0.707;0.544;0.459;0.439;0.668;0.856;0.669;
2006;0.419;0.709;0.699;0.829;0.466;0.779;0.801;0.708;0.905;0.861;0.707;0.794;0.793;0.514;0.791;0.740;0.896;0.676;0.447;0.524;0.638;0.706;0.612;0.701;0.827;0.756;0.333;0.351;0.606;0.502;0.470;0.895;0.328;0.337;0.787;0.657;0.700;0.487;0.508;0.372;0.734;0.794;0.752;0.836;0.843;0.430;0.905;0.414;0.711;0.682;0.695;0.643;0.645;0.579;0.425;0.832;0.472;0.362;0.687;0.899;0.865;0.638;0.418;0.712;0.910;0.518;0.851;0.735;0.579;0.384;0.401;0.624;0.456;0.587;0.883;0.811;0.893;0.548;0.643;0.732;0.637;0.895;0.872;0.862;0.702;0.877;0.732;0.754;0.499;0.582;0.862;0.788;0.621;0.511;0.809;0.723;0.431;0.424;0.753;0.890;0.819;0.884;0.484;0.383;0.738;0.647;0.372;0.826;..;0.479;0.720;0.737;0.578;0.667;0.660;0.764;0.588;0.361;0.479;0.550;0.484;0.897;0.892;0.596;0.290;0.474;0.708;0.936;0.752;0.503;0.761;0.647;0.744;0.473;0.666;0.697;0.657;0.813;0.803;0.835;0.766;0.759;0.430;0.720;0.712;0.704;0.673;0.526;0.778;0.439;0.750;0.720;0.354;0.872;0.803;0.868;0.515;0.624;..;0.848;0.728;0.447;0.682;0.902;0.912;0.643;0.596;0.452;0.694;0.537;0.444;0.675;0.767;0.695;0.702;..;0.447;0.722;0.814;0.889;0.899;0.761;0.635;0.575;0.727;0.624;0.478;0.486;0.429;..;..;..;..;..;..;..;0.851;0.675;0.544;0.444;0.614;..;0.653;0.652;0.712;0.713;0.554;0.469;0.448;0.678;0.860;0.676;
2007;0.431;0.718;0.708;0.829;0.482;0.784;0.806;0.724;0.908;0.881;0.712;0.794;0.796;0.521;0.796;0.756;0.899;0.678;0.455;0.539;0.638;0.713;0.625;0.705;0.827;0.764;0.344;0.363;0.615;0.516;0.481;0.891;0.334;0.345;0.801;0.670;0.713;0.492;0.523;0.382;0.742;0.801;0.768;0.844;0.850;0.435;0.904;0.424;0.715;0.689;0.706;0.651;0.644;0.585;0.427;0.839;0.482;0.377;0.691;0.901;0.867;0.643;0.424;0.724;0.914;0.529;0.849;0.740;0.588;0.393;0.407;0.627;0.460;0.595;0.887;0.814;0.899;0.558;0.644;0.736;0.639;0.899;0.881;0.866;0.710;0.880;0.735;0.758;0.507;0.583;0.869;0.789;0.628;0.521;0.818;0.736;0.441;0.431;0.754;0.893;0.826;0.888;0.491;0.394;0.751;0.647;0.367;0.831;..;0.479;0.728;0.738;0.583;0.672;0.671;0.775;0.596;0.372;0.490;0.558;0.490;0.904;0.894;0.602;0.295;0.479;0.713;0.938;0.764;0.511;0.766;0.657;0.751;0.486;0.671;0.705;0.663;0.819;0.810;0.838;0.780;0.767;0.446;0.725;0.712;0.705;0.679;0.531;0.784;0.448;0.754;0.744;0.368;0.879;0.814;0.873;0.517;0.631;..;0.853;0.734;0.452;0.687;0.905;0.915;0.649;0.602;0.461;0.710;0.582;0.441;0.678;0.777;0.701;0.709;..;0.457;0.729;0.819;0.892;0.902;0.763;0.646;0.577;0.743;0.632;0.486;0.492;0.434;..;..;..;..;..;..;..;0.855;0.684;0.553;0.452;0.622;..;0.661;0.664;0.718;0.719;0.563;0.477;0.458;0.687;0.864;0.682;
2008;0.436;0.724;0.711;0.831;0.494;0.783;0.810;0.727;0.922;0.884;0.721;0.794;0.796;0.524;0.799;0.774;0.899;0.683;0.462;0.547;0.647;0.720;0.638;0.716;0.828;0.771;0.357;0.375;0.622;0.521;0.489;0.893;0.339;0.350;0.811;0.681;0.720;0.499;0.538;0.393;0.750;0.805;0.778;0.852;0.854;0.441;0.909;0.432;0.721;0.692;0.711;0.659;0.647;0.586;0.423;0.841;0.491;0.394;0.691;0.904;0.869;0.645;0.431;0.723;0.916;0.542;0.857;0.743;0.594;0.400;0.413;0.630;0.463;0.591;0.896;0.818;0.892;0.565;0.648;0.741;0.646;0.900;0.880;0.868;0.728;0.881;0.736;0.758;0.515;0.586;0.874;0.790;0.631;0.528;0.821;0.742;0.446;0.436;0.759;0.899;0.831;0.890;0.500;0.411;0.762;0.657;0.390;0.833;..;0.480;0.734;0.740;0.587;0.677;0.682;0.785;0.603;0.381;0.501;0.566;0.500;0.906;0.895;0.607;0.304;0.485;0.729;0.938;0.782;0.513;0.767;0.661;0.755;0.490;0.680;0.715;0.667;0.824;0.814;0.843;0.795;0.774;0.456;0.740;0.723;0.713;0.681;0.532;0.793;0.458;0.760;0.748;0.378;0.884;0.822;0.878;0.517;0.644;..;0.856;0.742;0.464;0.692;0.901;0.917;0.646;0.616;0.470;0.714;0.599;0.449;0.681;0.784;0.708;0.714;..;0.469;0.733;0.821;0.896;0.907;0.767;0.653;0.584;0.753;0.639;0.488;0.507;0.432;..;..;..;..;..;..;..;0.860;0.692;0.560;0.461;0.629;..;0.667;0.672;0.723;0.726;0.569;0.486;0.467;0.692;0.867;0.688;
2009;0.447;0.729;0.720;0.830;0.508;0.776;0.810;0.724;0.923;0.886;0.734;0.793;0.794;0.535;0.801;0.784;0.899;0.688;0.468;0.559;0.651;0.720;0.647;0.718;0.831;0.774;0.366;0.391;0.623;0.524;0.497;0.893;0.346;0.366;0.819;0.690;0.724;0.506;0.550;0.400;0.751;0.804;0.780;0.854;0.857;0.448;0.906;0.437;0.721;0.694;0.712;0.660;0.647;0.588;0.432;0.838;0.501;0.402;0.694;0.899;0.869;0.653;0.434;0.727;0.916;0.547;0.859;0.740;0.597;0.400;0.419;0.633;0.468;0.593;0.898;0.823;0.891;0.571;0.659;0.747;0.648;0.896;0.882;0.868;0.724;0.880;0.734;0.762;0.524;0.585;0.871;0.792;0.635;0.539;0.819;0.749;0.455;0.438;0.757;0.899;0.821;0.885;0.503;0.426;0.766;0.658;0.398;0.835;..;0.487;0.742;0.739;0.590;0.673;0.688;0.787;0.609;0.389;0.512;0.575;0.513;0.906;0.898;0.608;0.309;0.491;0.731;0.938;0.789;0.520;0.772;0.666;0.756;0.500;0.678;0.718;0.666;0.828;0.817;0.841;0.798;0.771;0.472;0.742;0.726;0.713;0.683;0.541;0.797;0.462;0.762;0.754;0.386;0.885;0.823;0.877;0.506;0.654;..;0.858;0.745;0.469;0.698;0.899;0.927;0.648;0.619;0.479;0.718;0.611;0.458;0.686;0.786;0.710;0.721;..;0.478;0.727;0.819;0.899;0.908;0.779;0.658;0.584;0.752;0.650;0.503;0.521;0.448;..;..;..;..;..;..;..;0.861;0.698;0.567;0.469;0.635;..;0.671;0.681;0.726;0.727;0.575;0.494;0.477;0.694;0.868;0.691;
2010;0.464;0.740;0.730;0.828;0.510;0.772;0.818;0.729;0.926;0.895;0.732;0.795;0.796;0.549;0.799;0.792;0.903;0.693;0.473;0.571;0.656;0.714;0.660;0.726;0.832;0.779;0.375;0.402;0.626;0.535;0.471;0.895;0.355;0.374;0.800;0.702;0.729;0.513;0.557;0.416;0.754;0.811;0.776;0.850;0.862;0.454;0.910;0.446;0.733;0.701;0.716;0.666;0.659;0.580;0.433;0.844;0.513;0.412;0.694;0.903;0.872;0.658;0.437;0.732;0.920;0.554;0.857;0.743;0.602;0.408;0.426;0.639;0.467;0.598;0.901;0.826;0.892;0.581;0.666;0.756;0.652;0.890;0.887;0.871;0.723;0.885;0.728;0.764;0.533;0.589;0.882;0.794;0.636;0.546;0.817;0.751;0.461;0.441;0.757;0.904;0.824;0.893;0.504;0.437;0.773;0.669;0.403;0.847;..;0.490;0.748;0.739;0.595;0.681;0.697;0.793;0.618;0.396;0.523;0.588;0.527;0.911;0.899;0.614;0.319;0.484;0.735;0.942;0.793;0.524;0.776;0.671;0.758;0.510;0.692;0.721;0.672;0.835;0.822;0.834;0.797;0.780;0.488;0.747;0.730;0.711;0.690;0.546;0.810;0.468;0.762;0.762;0.391;0.909;0.829;0.881;0.524;0.662;0.425;0.865;0.750;0.471;0.701;0.906;0.932;0.644;0.630;0.487;0.721;0.620;0.468;0.692;0.788;0.717;0.743;0.673;0.489;0.732;0.821;0.905;0.911;0.774;0.665;0.585;0.753;0.653;0.499;0.531;0.472;..;..;..;..;..;..;..;0.866;0.706;0.575;0.473;0.642;..;0.676;0.691;0.735;0.731;0.585;0.498;0.485;0.702;0.873;0.697;
2011;0.465;0.759;0.738;0.827;0.525;0.764;0.823;0.733;0.928;0.897;0.731;0.795;0.798;0.559;0.802;0.798;0.904;0.699;0.479;0.581;0.660;0.722;0.676;0.730;0.836;0.782;0.385;0.410;0.633;0.542;0.513;0.899;0.363;0.385;0.812;0.711;0.735;0.524;0.559;0.419;0.768;0.817;0.775;0.853;0.865;0.457;0.922;0.451;0.733;0.704;0.742;0.669;0.656;0.583;0.433;0.853;0.528;0.423;0.698;0.907;0.876;0.663;0.435;0.738;0.925;0.563;0.853;0.746;0.607;0.421;0.435;0.648;0.474;0.601;0.904;0.823;0.901;0.590;0.674;0.767;0.658;0.894;0.892;0.875;0.723;0.890;0.725;0.772;0.540;0.587;0.888;0.796;0.639;0.558;0.822;0.753;0.470;0.457;0.708;0.909;0.831;0.892;0.504;0.447;0.779;0.681;0.408;0.848;..;0.494;0.756;0.746;0.598;0.687;0.711;0.797;0.627;0.391;0.534;0.601;0.534;0.922;0.902;0.619;0.326;0.494;0.739;0.943;0.795;0.528;0.783;0.679;0.764;0.517;0.697;0.734;0.677;0.840;0.827;0.845;0.798;0.789;0.496;0.751;0.736;0.713;0.695;0.553;0.824;0.479;0.772;0.755;0.398;0.914;0.836;0.883;0.532;0.663;0.443;0.870;0.756;0.475;0.708;0.906;0.932;0.642;0.634;0.492;0.729;0.627;0.480;0.696;0.786;0.719;0.759;0.680;0.494;0.737;0.826;0.899;0.914;0.783;0.672;0.585;0.764;0.663;0.511;0.541;0.490;..;..;..;..;..;..;..;0.871;0.713;0.584;0.479;0.650;..;0.681;0.700;0.744;0.737;0.593;0.505;0.493;0.706;0.877;0.703;
2012;0.479;0.771;0.737;0.849;0.537;0.767;0.823;0.737;0.932;0.899;0.736;0.797;0.800;0.567;0.811;0.803;0.905;0.706;0.489;0.591;0.663;0.741;0.687;0.734;0.843;0.786;0.394;0.416;0.634;0.548;0.524;0.906;0.370;0.393;0.818;0.719;0.736;0.529;0.571;0.423;0.774;0.820;0.764;0.852;0.865;0.467;0.924;0.459;0.731;0.708;0.740;0.676;0.660;0.587;0.422;0.859;0.542;0.429;0.702;0.908;0.878;0.672;0.441;0.749;0.927;0.570;0.856;0.747;0.613;0.431;0.437;0.652;0.478;0.600;0.911;0.826;0.908;0.600;0.682;0.782;0.662;0.899;0.893;0.874;0.722;0.895;0.726;0.782;0.545;0.596;0.890;0.800;0.649;0.569;0.825;0.744;0.480;0.455;0.742;0.910;0.835;0.892;0.507;0.452;0.782;0.688;0.408;0.854;..;0.503;0.768;0.752;0.599;0.693;0.719;0.798;0.636;0.398;0.541;0.612;0.548;0.921;0.905;0.625;0.338;0.502;0.740;0.942;0.804;0.533;0.787;0.684;0.770;0.508;0.697;0.734;0.684;0.836;0.829;0.850;0.796;0.797;0.504;0.748;0.731;0.713;0.696;0.558;0.837;0.489;0.772;0.777;0.413;0.920;0.841;0.876;0.546;0.673;0.438;0.873;0.762;0.485;0.720;0.908;0.935;0.631;0.639;0.501;0.733;0.601;0.484;0.700;0.784;0.721;0.765;0.686;0.497;0.742;0.832;0.897;0.916;0.788;0.681;0.584;0.767;0.668;0.501;0.552;0.516;..;..;..;..;..;..;..;0.874;0.720;0.593;0.484;0.657;..;0.687;0.707;0.750;0.740;0.601;0.512;0.499;0.704;0.879;0.708;
2013;0.485;0.781;0.746;0.846;0.547;0.767;0.824;0.743;0.926;0.896;0.741;0.797;0.807;0.572;0.812;0.808;0.908;0.707;0.500;0.594;0.673;0.748;0.699;0.752;0.844;0.792;0.401;0.422;0.641;0.555;0.531;0.910;0.351;0.399;0.830;0.727;0.746;0.532;0.581;0.429;0.777;0.825;0.762;0.854;0.874;0.475;0.926;0.467;0.730;0.712;0.751;0.681;0.662;0.588;0.425;0.863;0.558;0.439;0.707;0.916;0.882;0.679;0.448;0.756;0.927;0.578;0.858;0.750;0.616;0.439;0.441;0.656;0.483;0.603;0.916;0.835;0.920;0.607;0.688;0.785;0.662;0.908;0.895;0.873;0.720;0.900;0.720;0.791;0.551;0.605;0.893;0.798;0.658;0.579;0.834;0.741;0.486;0.463;0.707;0.912;0.840;0.892;0.509;0.463;0.787;0.693;0.408;0.861;..;0.511;0.775;0.750;0.599;0.702;0.728;0.801;0.646;0.412;0.551;0.622;0.555;0.924;0.907;0.630;0.345;0.520;0.743;0.946;0.811;0.537;0.811;0.681;0.775;0.521;0.709;0.742;0.692;0.851;0.837;0.857;0.800;0.803;0.506;0.767;0.726;0.714;0.696;0.568;0.846;0.494;0.775;0.782;0.426;0.923;0.844;0.884;0.550;0.683;0.439;0.875;0.765;0.477;0.724;0.927;0.938;0.572;0.643;0.503;0.731;0.613;0.490;0.699;0.787;0.725;0.781;0.691;0.503;0.744;0.839;0.914;0.914;0.797;0.688;0.588;0.772;0.673;0.506;0.559;0.527;..;..;..;..;..;..;..;0.878;0.727;0.599;0.490;0.663;..;0.688;0.714;0.759;0.748;0.607;0.521;0.504;0.708;0.883;0.713;
2014;0.488;0.787;0.749;0.853;0.557;0.767;0.825;0.746;0.929;0.904;0.746;0.796;0.810;0.572;0.812;0.811;0.910;0.710;0.505;0.601;0.678;0.754;0.709;0.755;0.845;0.797;0.405;0.429;0.641;0.561;0.540;0.914;0.355;0.406;0.834;0.735;0.750;0.534;0.595;0.441;0.785;0.827;0.764;0.856;0.879;0.478;0.928;0.475;0.732;0.724;0.750;0.683;0.660;0.590;0.436;0.865;0.573;0.446;0.712;0.918;0.887;0.688;0.449;0.764;0.930;0.577;0.866;0.752;0.643;0.446;0.450;0.660;0.488;0.606;0.924;0.833;0.924;0.618;0.691;0.788;0.662;0.920;0.900;0.874;0.720;0.904;0.720;0.798;0.556;0.613;0.896;0.800;0.663;0.586;0.836;0.732;0.493;0.464;0.693;0.911;0.852;0.895;0.512;0.472;0.792;0.702;0.414;0.868;..;0.518;0.786;0.754;0.598;0.705;0.733;0.803;0.653;0.420;0.558;0.631;0.562;0.925;0.910;0.640;0.353;0.523;0.747;0.945;0.815;0.546;0.809;0.682;0.779;0.531;0.712;0.752;0.697;0.853;0.840;0.854;0.803;0.807;0.513;0.768;0.728;0.715;0.698;0.577;0.853;0.501;0.780;0.796;0.430;0.928;0.845;0.886;0.551;0.691;0.435;0.880;0.769;0.496;0.726;0.929;0.939;0.551;0.642;0.509;0.739;0.608;0.495;0.699;0.788;0.728;0.792;0.696;0.509;0.747;0.847;0.918;0.915;0.800;0.693;0.589;0.770;0.675;0.504;0.565;0.537;..;..;..;..;..;..;..;0.882;0.733;0.608;0.496;0.669;..;0.691;0.721;0.766;0.752;0.617;0.527;0.510;0.712;0.886;0.718;
2015;0.490;0.788;0.751;0.850;0.565;0.770;0.828;0.748;0.933;0.906;0.749;0.799;0.834;0.588;0.812;0.811;0.913;0.715;0.510;0.606;0.685;0.755;0.714;0.755;0.843;0.807;0.413;0.427;0.643;0.566;0.548;0.917;0.362;0.403;0.839;0.742;0.753;0.535;0.614;0.445;0.786;0.830;0.768;0.864;0.882;0.494;0.926;0.482;0.729;0.733;0.758;0.690;0.660;0.593;0.433;0.871;0.585;0.453;0.718;0.919;0.888;0.692;0.454;0.771;0.933;0.585;0.868;0.756;0.647;0.449;0.453;0.663;0.492;0.613;0.927;0.835;0.927;0.627;0.696;0.789;0.665;0.926;0.901;0.875;0.722;0.906;0.721;0.806;0.562;0.619;0.899;0.807;0.666;0.594;0.842;0.728;0.499;0.463;0.691;0.912;0.855;0.899;0.514;0.475;0.797;0.709;0.412;0.877;..;0.521;0.786;0.759;0.606;0.703;0.736;0.807;0.660;0.428;0.565;0.637;0.568;0.927;0.914;0.644;0.360;0.527;0.753;0.948;0.827;0.550;0.803;0.685;0.782;0.539;0.718;0.750;0.702;0.858;0.843;0.851;0.806;0.813;0.515;0.769;0.736;0.721;0.699;0.590;0.857;0.504;0.785;0.801;0.422;0.929;0.849;0.886;0.555;0.699;0.428;0.885;0.772;0.501;0.730;0.932;0.943;0.540;0.642;0.519;0.746;0.628;0.502;0.714;0.796;0.731;0.800;0.701;0.515;0.742;0.860;0.916;0.917;0.802;0.696;0.592;0.763;0.680;0.493;0.570;0.544;..;..;..;..;..;..;..;0.886;0.738;0.616;0.499;0.674;..;0.695;0.727;0.770;0.754;0.624;0.532;0.516;0.717;0.889;0.722;
2016;0.491;0.788;0.755;0.854;0.570;0.772;0.828;0.751;0.935;0.909;0.749;0.800;0.839;0.599;0.814;0.812;0.915;0.722;0.512;0.610;0.692;0.765;0.719;0.757;0.844;0.812;0.420;0.427;0.645;0.572;0.556;0.920;0.372;0.398;0.843;0.749;0.759;0.537;0.613;0.453;0.789;0.832;0.771;0.869;0.885;0.508;0.928;0.489;0.729;0.738;0.756;0.695;0.662;0.592;0.434;0.875;0.596;0.460;0.718;0.922;0.887;0.696;0.456;0.776;0.936;0.587;0.866;0.760;0.648;0.456;0.457;0.666;0.497;0.618;0.931;0.838;0.932;0.637;0.700;0.799;0.672;0.936;0.902;0.878;0.722;0.910;0.722;0.808;0.568;0.622;0.901;0.809;0.669;0.598;0.845;0.725;0.507;0.463;0.690;0.915;0.860;0.904;0.515;0.478;0.801;0.713;0.420;0.881;..;0.519;0.790;0.764;0.608;0.705;0.730;0.809;0.669;0.435;0.571;0.639;0.572;0.929;0.917;0.649;0.365;0.528;0.757;0.951;0.834;0.556;0.808;0.687;0.789;0.541;0.718;0.755;0.704;0.864;0.846;0.847;0.808;0.817;0.525;0.772;0.744;0.725;0.704;0.593;0.857;0.506;0.791;0.801;0.423;0.933;0.851;0.892;0.553;0.702;0.418;0.888;0.774;0.505;0.726;0.934;0.943;0.539;0.647;0.518;0.753;0.628;0.506;0.715;0.796;0.736;0.800;0.706;0.520;0.746;0.863;0.918;0.919;0.806;0.701;0.592;0.752;0.685;0.477;0.580;0.549;..;..;..;..;..;..;..;0.888;0.743;0.625;0.501;0.680;..;0.699;0.733;0.772;0.756;0.634;0.535;0.520;0.719;0.892;0.727;
2017;0.493;0.789;0.758;0.852;0.576;0.774;0.832;0.758;0.937;0.912;0.752;0.804;0.839;0.609;0.813;0.815;0.917;0.719;0.515;0.615;0.700;0.767;0.724;0.760;0.843;0.813;0.429;0.421;0.647;0.578;0.560;0.921;0.376;0.401;0.845;0.753;0.760;0.539;0.609;0.456;0.792;0.835;0.777;0.871;0.888;0.512;0.929;0.492;0.723;0.741;0.757;0.696;0.665;0.590;0.431;0.879;0.603;0.467;0.721;0.924;0.890;0.700;0.459;0.783;0.938;0.591;0.871;0.760;0.649;0.463;0.460;0.668;0.501;0.621;0.937;0.841;0.935;0.643;0.704;0.799;0.684;0.939;0.904;0.881;0.725;0.913;0.722;0.813;0.574;0.623;0.904;0.809;0.671;0.602;0.849;0.732;0.514;0.466;0.704;0.916;0.866;0.908;0.518;0.482;0.802;0.716;0.426;0.883;0.696;0.524;0.793;0.765;0.612;0.709;0.729;0.813;0.675;0.442;0.577;0.643;0.574;0.932;0.920;0.653;0.373;0.533;0.758;0.953;0.833;0.558;0.811;0.689;0.793;0.543;0.722;0.756;0.709;0.868;0.848;0.848;0.813;0.822;0.529;0.774;0.744;0.726;0.706;0.603;0.856;0.510;0.794;0.800;0.435;0.934;0.854;0.899;0.555;0.704;0.414;0.891;0.776;0.507;0.722;0.935;0.943;0.544;0.651;0.522;0.762;0.624;0.510;0.717;0.799;0.738;0.805;0.708;0.522;0.747;0.864;0.919;0.919;0.807;0.707;0.595;0.735;0.690;0.463;0.589;0.553;..;..;..;..;..;..;..;0.890;0.746;0.630;0.505;0.683;..;0.701;0.737;0.776;0.758;0.639;0.539;0.525;0.722;0.894;0.729;
2018;0.496;0.791;0.759;0.857;0.574;0.776;0.830;0.760;0.938;0.914;0.754;0.805;0.838;0.614;0.813;0.817;0.919;0.720;0.520;0.617;0.703;0.769;0.728;0.761;0.845;0.816;0.434;0.423;0.651;0.581;0.563;0.922;0.381;0.401;0.847;0.758;0.761;0.538;0.609;0.459;0.794;0.837;0.778;0.873;0.891;0.516;0.930;0.495;0.724;0.745;0.758;0.700;0.667;0.588;0.434;0.882;0.608;0.470;0.724;0.925;0.891;0.702;0.466;0.786;0.939;0.596;0.872;0.763;0.651;0.466;0.461;0.670;0.503;0.623;0.939;0.845;0.938;0.647;0.707;0.797;0.689;0.942;0.906;0.883;0.726;0.915;0.723;0.817;0.579;0.623;0.906;0.808;0.674;0.604;0.854;0.730;0.518;0.465;0.708;0.917;0.869;0.909;0.521;0.485;0.804;0.719;0.427;0.885;0.698;0.527;0.796;0.767;0.614;0.711;0.735;0.816;0.676;0.446;0.584;0.645;0.579;0.934;0.921;0.651;0.377;0.534;0.759;0.954;0.834;0.560;0.814;0.690;0.795;0.543;0.724;0.759;0.712;0.872;0.850;0.848;0.816;0.824;0.536;0.777;0.745;0.728;0.707;0.609;0.857;0.514;0.799;0.801;0.438;0.935;0.857;0.902;0.557;0.705;0.413;0.893;0.780;0.508;0.724;0.937;0.946;0.549;0.656;0.528;0.765;0.626;0.513;0.717;0.799;0.739;0.807;0.710;0.528;0.750;0.866;0.920;0.920;0.808;0.710;0.597;0.726;0.693;0.463;0.591;0.563;..;..;..;..;..;..;..;0.892;0.750;0.634;0.507;0.686;..;0.703;0.741;0.779;0.759;0.642;0.541;0.528;0.723;0.895;0.731;
